"cluster","sampleText","num_transcripts"
7,"not sure we will all we've managed to do is make more popular a policy that wasn't very popular when we started trying to get rid of it i voted for the motion to proceed to allow debate to continue and amendments to be offered i will not vote for this bill as it is today it's a shell of a bill right now we all know that the",35
9,"say it all started with a car jacking --- and ended with a deputy shooting the suspect in the neck right now-- the senate voted to move forward with a motion to begin debate on the repeal and replacement of obamacare on this vote the 'yays' are 50 and the 'nays' are 50 the senate being equally divided the vice president votes in the affirmative and the motion is agreed to as you heard - the vice president made the tie- breaking vote news 13's roy dejesus has more from the web center senate republicanscan now make changes to an obamacare repeal and replace bill for weeks the president and republican leadership have told theirlawmakers to sieze the moment it was senator john mccain whostepped in in what was the most dramatic moment of theafternoon senator john mccain recently diagnosed with braincancer walked into the chamber to a standing ovation and casted",19
1,"a hot day today we reached a high of 94 in tampa a few isolated showers and thunderstorms have been popping up today but with drier air in place the rain chance drops to 20 and even lower heading into the overnight hours an area of high pressure continues to be across the florida peninsula with southwest to west winds i'm veronica cintron here's a look at the top stories this hour on bay news 9 st petersburg mayor rick kriseman and former mayor rick baker faced off in a one-on-one debate tonight- hosted by bay news 9 and the tampa bay times",14
4,"been spinning our wheels on too many important issues because we keep trying to find a way to win without help from across the aisle",12
10,"help from across the aisle we're one step closer to liberating our citizens from this obamacare nightmare at a campaign rally tonight president trump declared a win and blasted democrats he tweeted earlier in the day as well obamacare is torturing the american people the democrats have fooled the people long enough repeal or repeal pen in hand replace i have don't tell lies kill the bill protestors interrupted the floor of the senate before the after the vote vote senator s are on a 20 senator bill hour debate nelson said better to work together and fix obamacare this senator has seen it in florida over and over as i have had people come up to me wherever i am in a meeting on the street corner in the airport wherever and say senator please don't let them take my health care away from me the next step is a vote- arama lawmakers amendments propose and make changes to the repeal and replace bill but a full repeal of still on the obamacare is table from the web center i'm roy de jesus senator marco rubio voted yes senator bill nelson voted no for more on today's health care reform vote visit",10
13,"it was a quiet tuesday afternoon with mostly sunny skies and only a few isolated showers with all of around the sunshine temperatures were able to soar into the mid-90s the humidity made it feel more like 100- 105 degrees the high heat will be sticking around for the rest of the week so stay cool and hydrated we have low rain chances again wednesday before picking back up on thursday mostly cloudy skies are in the forecast overnight hours through the temperatures will be warm and muggy falling into the mid-70s after a warm start wednesday temperatures will quickly climb into the mid-90s for the afternoon under mostly sunny skies it will be another oppressive day with heat index temperatures over 100 degrees a few showers may pop up during the",10
14,"high pressure continues to dominate chicagos weather through wednesday afternoon then a low moves rapidly from southern canada and threatens to bring more rain and storms tonight partly cloudy and dry low 61-67 with a south wind at 5- 10 mph wednesday sunny start then high pressure continues to dominate chicagos weather through wednesday afternoon then a low moves rapidly from southern canada and threatens to bring more rain and storms tonight partly cloudy and dry low 61-67 with a south wind at 5- 10 mph wednesday sunny start then an increase in cloud cover but temperatures will climb into the mid to upper 80s with a warm south southwes t wind the surface high that gave chicago a break from the wet weather will pull away to the east then a low level flow becomes southerly and the heat and humid comes back wednesday tonight partly cloudy and dry low 61-67 with a south wind at 5- 10 mph wednesday sunny start then an increase in",9
19,"with their attempt to fulfill a long- held to repeal and replace obamacare the senate passing a motion to begin debate on the house- passed health care bill the high-stakes vote had been in peril for days with democrats united in their opposition sen chuck schumer -d- minority a vote in favor on the motion to proceed this afternoon is a permission slip to to slash medicaid hurt millions and at least two republicans holding out the vote coming during the dramatic return of republican senator john mccain who traveled back to washington tuesday after being diagnosed with a rare brain cancer sen john mccain -r- i stand here today looking a little worse for wear i'm sure i have a refreshed appreciation for the protocols and customs of this body and for the other 99 privileged souls who've been elected to the senate the plan now gets complicated senators will vote on several amendments that would strip the house health care bill language - including the 2015 repeal bill but the final version is still very much up in the air on the other end of pennsylvania avenue pressure is mounting from president trump who spent the morning tweeting on health care and is taking a more aggressive approach on the topic pres donald the motion to proceed on health care has passed and now we move towards truly great health care in washington i'm emily schmidt",8
2,"truth- o-meter is checking the facts tonight's topic voter fraud during a recent discussion on the morning show a fox and friends on of the hosts offered this number quote 5 7 million -- that's how many illegal immigrants might have voted in 2008 allison graves tells us how from politifact politifact's truth- o-meter rated this claim so we rated this claim false politifact has debunked multiple claims about massive voter fraud and just like the others this one is not true so basically fox and friends cohost is citing a conclusion reached by just facts just facts is a libertarian-slash- conservative think tank and they actually used data from a very controversial study that used a very small sample size of respondents to reach its conclusion irs which supplied the underlying data for that survey said that it shouldn't be used to make any conclusions about how many non-citizens had voted so the real big problem here is the small sample size that fox and friends is de facto referring to but furthermore we also looked at non-citizens voting and any other evidence we could find about that and what we did see is that there are instances of non-citizens voting but it's just not happening at a large scale like what's being referred to here so there's really no evidence to this claim so we rated it false you can get more",6
5,"the president took to twitter senjohnmccain- thank you for coming to d c for such a vital vote congrats to all rep we can now deliver grt healthcare to all americans don't tell lies kill the bill protestors interrupted the floor of the senate just before the vote right now senators have 20 hours of debate senator bill nelson",5
